Script started on 2021-07-16 08:49:20+05:30 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="238" LINES="56"]
]777;notify;Command completed;code .\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/common-voice\]7;file://fedora/home/bolisettylokesh/Downloads/common-voice\[?2004h[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ cd S[K..
[?2004l
]777;preexec\]777;notify;Command completed;cd ..\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads\]7;file://fedora/home/bolisettylokesh/Downloads\[?2004h[bolisettylokesh@fedora Downloads]$ cd Swecha/
[?2004l
]777;preexec\]777;notify;Command completed;cd Swecha/\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/Swecha\]7;file://fedora/home/bolisettylokesh/Downloads/Swecha\[?2004h[bolisettylokesh@fedora Swecha]$ c [Kd Swech[K[K[K[K[K[K[K[Km[Kgi [Kt clone --single [K-branch de[K[K[K --d[Kbranch develop [7mgit@code.swecha.org:AssistiveTech/swecha-voice/speech-proj[27m[7me[27m[7mct.git[27m[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit@code.swecha.org:AssistiveTech/swecha-voice/speech-project.git
[?2004l
]777;preexec\Cloning into 'speech-project'...
remote: Enumerating objects: 115030, done.[K
remote: Counting objects:   0% (1/115030)[K
remote: Counting objects:   1% (1151/115030)[K
remote: Counting objects:   2% (2301/115030)[K
remote: Counting objects:   3% (3451/115030)[K
remote: Counting objects:   4% (4602/115030)[K
Receiving objects:  15% (18028/115030), 294.88 MiB | 427.00 KiB/s
Receiving objects:  15% (18028/115030), 295.07 MiB | 386.00 KiB/s
Receiving objects:  15% (18028/115030), 295.38 MiB | 324.00 KiB/s
Receiving objects:  15% (18028/115030), 295.69 MiB | 309.00 KiB/s
Receiving objects:  15% (18029/115030), 296.07 MiB | 322.00 KiB/s
Receiving objects:  15% (18029/115030), 296.44 MiB | 322.00 KiB/s
Receiving objects:  15% (18030/115030), 296.82 MiB | 343.00 KiB/s
Receiving objects:  15% (18030/115030), 297.04 MiB | 354.00 KiB/s
Receiving objects:  15% (18031/115030), 297.47 MiB | 368.00 KiB/s
Receiving objects:  15% (18031/115030), 297.85 MiB | 364.00 KiB/s
Receiving objects:  15% (18031/115030), 298.23 MiB | 375.00 KiB/s
Receiving objects:  15% (18031/115030), 298.63 MiB | 380.00 KiB/s
Receiving objects:  15% (18031/115030), 299.07 MiB | 386.00 KiB/s
Receiving objects:  15% (18031/115030), 299.48 MiB | 387.00 KiB/s
Receiving objects:  15% (18031/115030), 299.88 MiB | 434.00 KiB/s
Receiving objects:  15% (18031/115030), 300.47 MiB | 475.00 KiB/s
Receiving objects:  15% (18032/115030), 301.22 MiB | 549.00 KiB/s
Receiving objects:  15% (18032/115030), 302.07 MiB | 631.00 KiB/s
Receiving objects:  15% (18033/115030), 302.97 MiB | 762.00 KiB/s
Receiving objects:  15% (18033/115030), 303.97 MiB | 834.00 KiB/s
Receiving objects:  15% (18034/115030), 304.47 MiB | 876.00 KiB/s
Receiving objects:  15% (18034/115030), 305.72 MiB | 889.00 KiB/s
Receiving objects:  15% (18035/115030), 306.41 MiB | 862.00 KiB/s
Receiving objects:  15% (18036/115030), 306.75 MiB | 835.00 KiB/s
Receiving objects:  15% (18036/115030), 307.84 MiB | 746.00 KiB/s
Receiving objects:  15% (18036/115030), 308.62 MiB | 726.00 KiB/s
Receiving objects:  15% (18036/115030), 309.00 MiB | 726.00 KiB/s
Receiving objects:  15% (18036/115030), 309.75 MiB | 740.00 KiB/s
Receiving objects:  15% (18036/115030), 310.21 MiB | 659.00 KiB/s
Receiving objects:  15% (18036/115030), 310.56 MiB | 570.00 KiB/s
Receiving objects:  15% (18036/115030), 310.87 MiB | 472.00 KiB/s
Receiving objects:  15% (18036/115030), 311.25 MiB | 383.00 KiB/s
Receiving objects:  15% (18036/115030), 311.65 MiB | 344.00 KiB/s
Receiving objects:  15% (18036/115030), 311.87 MiB | 353.00 KiB/s
Receiving objects:  15% (18036/115030), 312.34 MiB | 387.00 KiB/s
Receiving objects:  15% (18036/115030), 312.93 MiB | 448.00 KiB/s
Receiving objects:  15% (18036/115030), 313.75 MiB | 547.00 KiB/s
Receiving objects:  15% (18037/115030), 314.31 MiB | 630.00 KiB/s
Receiving objects:  15% (18076/115030), 316.03 MiB | 866.00 KiB/s
Receiving objects:  15% (18078/115030), 317.31 MiB | 1.01 MiB/s  
Receiving objects:  15% (18084/115030), 318.00 MiB | 1.09 MiB/s
Receiving objects:  15% (18109/115030), 319.37 MiB | 1.22 MiB/s
Receiving objects:  15% (18124/115030), 320.77 MiB | 1.26 MiB/s
Receiving objects:  16% (18405/115030), 321.46 MiB | 1.30 MiB/s
Receiving objects:  16% (18525/115030), 322.18 MiB | 1.33 MiB/s
Receiving objects:  16% (18525/115030), 324.30 MiB | 1.33 MiB/s
Receiving objects:  16% (19077/115030), 325.02 MiB | 1.34 MiB/s
Receiving objects:  17% (19556/115030), 325.64 MiB | 1.32 MiB/s
Receiving objects:  17% (19873/115030), 326.30 MiB | 1.31 MiB/s
Receiving objects:  17% (20053/115030), 327.49 MiB | 1.24 MiB/s
Receiving objects:  17% (20072/115030), 328.08 MiB | 1.06 MiB/s
Receiving objects:  17% (20072/115030), 328.61 MiB | 912.00 KiB/s
Receiving objects:  17% (20072/115030), 329.11 MiB | 736.00 KiB/s
Receiving objects:  17% (20073/115030), 329.36 MiB | 648.00 KiB/s
Receiving objects:  17% (20184/115030), 330.18 MiB | 502.00 KiB/s
Receiving objects:  17% (20185/115030), 330.43 MiB | 496.00 KiB/s
Receiving objects:  17% (20185/115030), 330.96 MiB | 489.00 KiB/s
Receiving objects:  17% (20186/115030), 331.36 MiB | 467.00 KiB/s
Receiving objects:  17% (20186/115030), 331.74 MiB | 441.00 KiB/s
Receiving objects:  17% (20257/115030), 331.93 MiB | 421.00 KiB/s
Receiving objects:  17% (20260/115030), 332.33 MiB | 409.00 KiB/s
Receiving objects:  17% (20264/115030), 332.80 MiB | 399.00 KiB/s
Receiving objects:  17% (20273/115030), 333.29 MiB | 420.00 KiB/s
Receiving objects:  17% (20511/115030), 333.86 MiB | 458.00 KiB/s
Receiving objects:  17% (20530/115030), 334.51 MiB | 519.00 KiB/s
Receiving objects:  17% (20599/115030), 334.95 MiB | 567.00 KiB/s
Receiving objects:  18% (20706/115030), 336.07 MiB | 718.00 KiB/s
Receiving objects:  18% (20777/115030), 336.07 MiB | 718.00 KiB/s
Receiving objects:  18% (21449/115030), 337.95 MiB | 973.00 KiB/s
Receiving objects:  18% (21453/115030), 338.67 MiB | 963.00 KiB/s
Receiving objects:  18% (21457/115030), 339.20 MiB | 903.00 KiB/s
Receiving objects:  18% (21458/115030), 339.42 MiB | 843.00 KiB/s
Receiving objects:  18% (21462/115030), 340.04 MiB | 546.00 KiB/s
Receiving objects:  18% (21462/115030), 340.26 MiB | 487.00 KiB/s
Receiving objects:  18% (21462/115030), 340.76 MiB | 447.00 KiB/s
Receiving objects:  18% (21464/115030), 341.14 MiB | 414.00 KiB/s
Receiving objects:  18% (21464/115030), 341.45 MiB | 387.00 KiB/s
Receiving objects:  18% (21464/115030), 341.82 MiB | 371.00 KiB/s
Receiving objects:  18% (21466/115030), 341.95 MiB | 341.00 KiB/s
Receiving objects:  18% (21476/115030), 342.48 MiB | 352.00 KiB/s
Receiving objects:  18% (21476/115030), 342.95 MiB | 374.00 KiB/s
Receiving objects:  18% (21675/115030), 343.17 MiB | 387.00 KiB/s
Receiving objects:  18% (21694/115030), 344.04 MiB | 467.00 KiB/s
Receiving objects:  18% (21698/115030), 344.64 MiB | 511.00 KiB/s
Receiving objects:  18% (21701/115030), 345.29 MiB | 562.00 KiB/s
Receiving objects:  18% (21715/115030), 345.64 MiB | 583.00 KiB/s
Receiving objects:  18% (21716/115030), 346.57 MiB | 612.00 KiB/s
Receiving objects:  18% (21721/115030), 346.88 MiB | 611.00 KiB/s
Receiving objects:  18% (21723/115030), 347.54 MiB | 631.00 KiB/s
Receiving objects:  18% (21810/115030), 348.25 MiB | 623.00 KiB/s
Receiving objects:  18% (21811/115030), 348.88 MiB | 608.00 KiB/s
Receiving objects:  18% (21812/115030), 349.41 MiB | 601.00 KiB/s
Receiving objects:  18% (21812/115030), 349.88 MiB | 559.00 KiB/s
Receiving objects:  18% (21812/115030), 350.32 MiB | 523.00 KiB/s
Receiving objects:  18% (21812/115030), 350.54 MiB | 489.00 KiB/s
Receiving objects:  18% (21814/115030), 351.00 MiB | 457.00 KiB/s
Receiving objects:  18% (21825/115030), 351.54 MiB | 460.00 KiB/s
Receiving objects:  18% (21828/115030), 352.13 MiB | 488.00 KiB/s
Receiving objects:  19% (21856/115030), 352.44 MiB | 509.00 KiB/s
Receiving objects:  19% (21951/115030), 352.79 MiB | 538.00 KiB/s
Receiving objects:  19% (21952/115030), 353.13 MiB | 565.00 KiB/s
Receiving objects:  19% (21953/115030), 353.72 MiB | 582.00 KiB/s
Receiving objects:  19% (21954/115030), 354.35 MiB | 596.00 KiB/s
Receiving objects:  19% (21957/115030), 355.29 MiB | 601.00 KiB/s
Receiving objects:  19% (21957/115030), 355.60 MiB | 595.00 KiB/s
Receiving objects:  19% (21959/115030), 356.22 MiB | 588.00 KiB/s
Receiving objects:  19% (21968/115030), 356.91 MiB | 597.00 KiB/s
Receiving objects:  19% (21969/115030), 357.41 MiB | 577.00 KiB/s
Receiving objects:  19% (21970/115030), 357.63 MiB | 559.00 KiB/s
Receiving objects:  19% (21973/115030), 358.07 MiB | 520.00 KiB/s
Receiving objects:  19% (22093/115030), 358.78 MiB | 449.00 KiB/s
Receiving objects:  19% (22098/115030), 359.03 MiB | 432.00 KiB/s
Receiving objects:  19% (22098/115030), 359.22 MiB | 372.00 KiB/s
Receiving objects:  19% (22098/115030), 359.46 MiB | 334.00 KiB/s
Receiving objects:  19% (22100/115030), 359.75 MiB | 291.00 KiB/s
Receiving objects:  19% (22100/115030), 359.90 MiB | 271.00 KiB/s
Receiving objects:  19% (22100/115030), 360.21 MiB | 242.00 KiB/s
Receiving objects:  19% (22102/115030), 360.53 MiB | 261.00 KiB/s
Receiving objects:  19% (22102/115030), 360.62 MiB | 253.00 KiB/s
Receiving objects:  19% (22104/115030), 360.81 MiB | 240.00 KiB/s
Receiving objects:  19% (22104/115030), 361.06 MiB | 237.00 KiB/s
Receiving objects:  19% (22114/115030), 361.31 MiB | 227.00 KiB/s
Receiving objects:  19% (22114/115030), 361.59 MiB | 214.00 KiB/s
Receiving objects:  19% (22117/115030), 361.75 MiB | 226.00 KiB/s
Receiving objects:  19% (22117/115030), 362.00 MiB | 233.00 KiB/s
Receiving objects:  19% (22117/115030), 362.31 MiB | 242.00 KiB/s
Receiving objects:  19% (22118/115030), 362.46 MiB | 248.00 KiB/s
Receiving objects:  19% (22121/115030), 362.84 MiB | 275.00 KiB/s
Receiving objects:  19% (22123/115030), 363.25 MiB | 314.00 KiB/s
Receiving objects:  19% (22130/115030), 363.65 MiB | 347.00 KiB/s
Receiving objects:  19% (22229/115030), 363.81 MiB | 350.00 KiB/s
Receiving objects:  19% (22359/115030), 364.28 MiB | 347.00 KiB/s
Receiving objects:  19% (22359/115030), 364.65 MiB | 344.00 KiB/s
Receiving objects:  19% (22362/115030), 364.84 MiB | 337.00 KiB/s
Receiving objects:  19% (22371/115030), 365.37 MiB | 336.00 KiB/s
Receiving objects:  19% (22372/115030), 365.79 MiB | 363.00 KiB/s
Receiving objects:  19% (22373/115030), 366.00 MiB | 374.00 KiB/s
Receiving objects:  19% (22376/115030), 366.31 MiB | 364.00 KiB/s
Receiving objects:  19% (22376/115030), 366.65 MiB | 345.00 KiB/s
Receiving objects:  19% (22379/115030), 366.75 MiB | 332.00 KiB/s
Receiving objects:  19% (22535/115030), 366.87 MiB | 266.00 KiB/s
Receiving objects:  19% (22574/115030), 367.12 MiB | 205.00 KiB/s
Receiving objects:  19% (22574/115030), 367.25 MiB | 187.00 KiB/s
Receiving objects:  19% (22574/115030), 367.50 MiB | 175.00 KiB/s
Receiving objects:  19% (22575/115030), 367.81 MiB | 206.00 KiB/s
Receiving objects:  19% (22575/115030), 368.12 MiB | 234.00 KiB/s
Receiving objects:  19% (22577/115030), 368.28 MiB | 252.00 KiB/s
Receiving objects:  19% (22583/115030), 368.46 MiB | 267.00 KiB/s
Receiving objects:  19% (22583/115030), 368.93 MiB | 283.00 KiB/s
Receiving objects:  19% (22583/115030), 369.28 MiB | 294.00 KiB/s
Receiving objects:  19% (22583/115030), 369.46 MiB | 298.00 KiB/s
Receiving objects:  19% (22583/115030), 369.81 MiB | 310.00 KiB/s
Receiving objects:  19% (22589/115030), 370.15 MiB | 315.00 KiB/s
Receiving objects:  19% (22591/115030), 370.53 MiB | 336.00 KiB/s
Receiving objects:  19% (22592/115030), 370.90 MiB | 348.00 KiB/s
Receiving objects:  19% (22592/115030), 371.33 MiB | 365.00 KiB/s
Receiving objects:  19% (22599/115030), 371.64 MiB | 368.00 KiB/s
Receiving objects:  19% (22599/115030), 371.99 MiB | 364.00 KiB/s
Receiving objects:  19% (22599/115030), 372.14 MiB | 344.00 KiB/s
Receiving objects:  19% (22603/115030), 372.43 MiB | 313.00 KiB/s
Receiving objects:  19% (22603/115030), 372.64 MiB | 267.00 KiB/s
Receiving objects:  19% (22603/115030), 372.83 MiB | 239.00 KiB/s
Receiving objects:  19% (22607/115030), 373.02 MiB | 200.00 KiB/s
Receiving objects:  19% (22607/115030), 373.08 MiB | 188.00 KiB/s
Receiving objects:  19% (22748/115030), 373.27 MiB | 172.00 KiB/s
Receiving objects:  19% (22748/115030), 373.49 MiB | 174.00 KiB/s
Receiving objects:  19% (22748/115030), 373.71 MiB | 178.00 KiB/s
Receiving objects:  19% (22749/115030), 373.96 MiB | 198.00 KiB/s
Receiving objects:  19% (22749/115030), 374.21 MiB | 220.00 KiB/s
Receiving objects:  19% (22749/115030), 374.33 MiB | 226.00 KiB/s
Receiving objects:  19% (22757/115030), 374.46 MiB | 233.00 KiB/s
Receiving objects:  19% (22757/115030), 374.93 MiB | 260.00 KiB/s
Receiving objects:  19% (22759/115030), 375.27 MiB | 278.00 KiB/s
Receiving objects:  19% (22761/115030), 375.64 MiB | 304.00 KiB/s
Receiving objects:  19% (22917/115030), 375.86 MiB | 313.00 KiB/s
Receiving objects:  19% (22917/115030), 376.27 MiB | 338.00 KiB/s
Receiving objects:  19% (22917/115030), 376.71 MiB | 365.00 KiB/s
Receiving objects:  19% (22919/115030), 377.14 MiB | 386.00 KiB/s
Receiving objects:  19% (22919/115030), 377.58 MiB | 402.00 KiB/s
Receiving objects:  19% (22929/115030), 378.08 MiB | 430.00 KiB/s
Receiving objects:  19% (22932/115030), 378.61 MiB | 468.00 KiB/s
Receiving objects:  19% (22933/115030), 378.89 MiB | 482.00 KiB/s
Receiving objects:  19% (22937/115030), 379.43 MiB | 501.00 KiB/s
Receiving objects:  19% (22937/115030), 380.02 MiB | 527.00 KiB/s
Receiving objects:  19% (22937/115030), 380.52 MiB | 527.00 KiB/s
Receiving objects:  19% (22937/115030), 381.05 MiB | 526.00 KiB/s
Receiving objects:  19% (22944/115030), 381.52 MiB | 510.00 KiB/s
Receiving objects:  19% (22944/115030), 381.99 MiB | 493.00 KiB/s
Receiving objects:  19% (22944/115030), 382.52 MiB | 498.00 KiB/s
Receiving objects:  19% (22952/115030), 383.11 MiB | 494.00 KiB/s
Receiving objects:  19% (22956/115030), 383.58 MiB | 482.00 KiB/s
Receiving objects:  19% (22956/115030), 384.14 MiB | 503.00 KiB/s
Receiving objects:  19% (22962/115030), 384.42 MiB | 496.00 KiB/s
Receiving objects:  19% (22964/115030), 384.95 MiB | 488.00 KiB/s
Receiving objects:  19% (22967/115030), 385.23 MiB | 509.00 KiB/s
Receiving objects:  20% (23006/115030), 385.23 MiB | 509.00 KiB/s
Receiving objects:  20% (23175/115030), 386.04 MiB | 517.00 KiB/s
Receiving objects:  20% (23176/115030), 386.32 MiB | 512.00 KiB/s
Receiving objects:  20% (23180/115030), 387.20 MiB | 540.00 KiB/s
Receiving objects:  20% (23181/115030), 387.82 MiB | 565.00 KiB/s
Receiving objects:  20% (23182/115030), 388.17 MiB | 580.00 KiB/s
Receiving objects:  20% (23188/115030), 388.70 MiB | 572.00 KiB/s
Receiving objects:  20% (23202/115030), 388.89 MiB | 548.00 KiB/s
Receiving objects:  20% (23210/115030), 389.54 MiB | 488.00 KiB/s
Receiving objects:  20% (23212/115030), 389.98 MiB | 444.00 KiB/s
Receiving objects:  20% (23213/115030), 390.36 MiB | 397.00 KiB/s
Receiving objects:  20% (23213/115030), 390.76 MiB | 387.00 KiB/s
Receiving objects:  20% (23213/115030), 390.92 MiB | 374.00 KiB/s
Receiving objects:  20% (23220/115030), 391.17 MiB | 344.00 KiB/s
Receiving objects:  20% (23224/115030), 391.45 MiB | 311.00 KiB/s
Receiving objects:  20% (23224/115030), 391.79 MiB | 299.00 KiB/s
Receiving objects:  20% (23231/115030), 392.17 MiB | 300.00 KiB/s
Receiving objects:  20% (23323/115030), 392.48 MiB | 307.00 KiB/s
Receiving objects:  20% (23323/115030), 392.79 MiB | 323.00 KiB/s
Receiving objects:  20% (23323/115030), 393.11 MiB | 329.00 KiB/s
Receiving objects:  20% (23323/115030), 393.26 MiB | 325.00 KiB/s
Receiving objects:  20% (23323/115030), 393.64 MiB | 323.00 KiB/s
Receiving objects:  20% (23323/115030), 394.07 MiB | 346.00 KiB/s
Receiving objects:  20% (23323/115030), 394.51 MiB | 363.00 KiB/s
Receiving objects:  20% (23323/115030), 394.98 MiB | 393.00 KiB/s
Receiving objects:  20% (23323/115030), 395.42 MiB | 408.00 KiB/s
Receiving objects:  20% (23323/115030), 395.86 MiB | 417.00 KiB/s
Receiving objects:  20% (23323/115030), 396.11 MiB | 419.00 KiB/s
Receiving objects:  20% (23323/115030), 396.61 MiB | 440.00 KiB/s
Receiving objects:  20% (23323/115030), 397.10 MiB | 448.00 KiB/s
Receiving objects:  20% (23323/115030), 397.60 MiB | 460.00 KiB/s
Receiving objects:  20% (23323/115030), 398.04 MiB | 464.00 KiB/s
Receiving objects:  20% (23323/115030), 398.57 MiB | 471.00 KiB/s
Receiving objects:  20% (23323/115030), 398.85 MiB | 474.00 KiB/s
Receiving objects:  20% (23324/115030), 399.38 MiB | 481.00 KiB/s
Receiving objects:  20% (23324/115030), 399.94 MiB | 501.00 KiB/s
Receiving objects:  20% (23324/115030), 400.41 MiB | 510.00 KiB/s
Receiving objects:  20% (23324/115030), 400.82 MiB | 489.00 KiB/s
Receiving objects:  20% (23324/115030), 401.22 MiB | 467.00 KiB/s
Receiving objects:  20% (23324/115030), 401.63 MiB | 437.00 KiB/s
Receiving objects:  20% (23324/115030), 402.10 MiB | 436.00 KiB/s
Receiving objects:  20% (23324/115030), 402.60 MiB | 436.00 KiB/s
Receiving objects:  20% (23324/115030), 403.16 MiB | 477.00 KiB/s
Receiving objects:  20% (23324/115030), 403.50 MiB | 461.00 KiB/s
Receiving objects:  20% (23324/115030), 403.85 MiB | 436.00 KiB/s
Receiving objects:  20% (23324/115030), 404.04 MiB | 417.00 KiB/s
Receiving objects:  20% (23324/115030), 404.41 MiB | 377.00 KiB/s
Receiving objects:  20% (23324/115030), 404.79 MiB | 334.00 KiB/s
Receiving objects:  20% (23324/115030), 405.16 MiB | 333.00 KiB/s
Receiving objects:  20% (23324/115030), 405.32 MiB | 325.00 KiB/s
Receiving objects:  20% (23324/115030), 405.54 MiB | 293.00 KiB/s
Receiving objects:  20% (23327/115030), 405.69 MiB | 253.00 KiB/s
Receiving objects:  20% (23327/115030), 405.82 MiB | 203.00 KiB/s
Receiving objects:  20% (23327/115030), 405.91 MiB | 182.00 KiB/s
Receiving objects:  20% (23327/115030), 406.10 MiB | 156.00 KiB/s
Receiving objects:  20% (23327/115030), 406.32 MiB | 158.00 KiB/s
Receiving objects:  20% (23327/115030), 406.57 MiB | 175.00 KiB/s
Receiving objects:  20% (23327/115030), 406.69 MiB | 190.00 KiB/s
Receiving objects:  20% (23327/115030), 406.91 MiB | 197.00 KiB/s
Receiving objects:  20% (23327/115030), 407.10 MiB | 196.00 KiB/s
Receiving objects:  20% (23327/115030), 407.32 MiB | 197.00 KiB/s
Receiving objects:  20% (23327/115030), 407.44 MiB | 199.00 KiB/s
Receiving objects:  20% (23327/115030), 407.75 MiB | 210.00 KiB/s
Receiving objects:  20% (23327/115030), 408.10 MiB | 242.00 KiB/s
Receiving objects:  20% (23327/115030), 408.54 MiB | 299.00 KiB/s
Receiving objects:  20% (23327/115030), 409.10 MiB | 367.00 KiB/s
Receiving objects:  20% (23327/115030), 409.50 MiB | 400.00 KiB/s
Receiving objects:  20% (23327/115030), 409.71 MiB | 415.00 KiB/s
Receiving objects:  20% (23327/115030), 410.18 MiB | 437.00 KiB/s
Receiving objects:  20% (23327/115030), 410.68 MiB | 451.00 KiB/s
Receiving objects:  20% (23327/115030), 411.21 MiB | 453.00 KiB/s
Receiving objects:  20% (23327/115030), 411.84 MiB | 497.00 KiB/s
Receiving objects:  20% (23328/115030), 412.18 MiB | 523.00 KiB/s
Receiving objects:  20% (23332/115030), 413.18 MiB | 593.00 KiB/s
Receiving objects:  20% (23332/115030), 413.90 MiB | 634.00 KiB/s
Receiving objects:  20% (23332/115030), 414.31 MiB | 661.00 KiB/s
Receiving objects:  20% (23332/115030), 415.06 MiB | 688.00 KiB/s
Receiving objects:  20% (23332/115030), 415.71 MiB | 686.00 KiB/s
Receiving objects:  20% (23332/115030), 416.43 MiB | 685.00 KiB/s
Receiving objects:  20% (23332/115030), 417.12 MiB | 675.00 KiB/s
Receiving objects:  20% (23332/115030), 417.78 MiB | 645.00 KiB/s
Receiving objects:  20% (23332/115030), 418.28 MiB | 617.00 KiB/s
Receiving objects:  20% (23332/115030), 418.87 MiB | 597.00 KiB/s
Receiving objects:  20% (23332/115030), 419.18 MiB | 600.00 KiB/s
Receiving objects:  20% (23332/115030), 419.84 MiB | 593.00 KiB/s
Receiving objects:  20% (23332/115030), 420.50 MiB | 593.00 KiB/s
Receiving objects:  20% (23332/115030), 421.18 MiB | 632.00 KiB/s
Receiving objects:  20% (23332/115030), 421.87 MiB | 651.00 KiB/s
Receiving objects:  20% (23332/115030), 422.68 MiB | 690.00 KiB/s
Receiving objects:  20% (23332/115030), 423.58 MiB | 738.00 KiB/s
Receiving objects:  20% (23334/115030), 424.64 MiB | 829.00 KiB/s
Receiving objects:  20% (23334/115030), 425.68 MiB | 907.00 KiB/s
Receiving objects:  20% (23334/115030), 426.83 MiB | 1000.00 KiB/s
Receiving objects:  20% (23334/115030), 427.99 MiB | 1.03 MiB/s   
Receiving objects:  20% (23334/115030), 428.49 MiB | 1.04 MiB/s
Receiving objects:  20% (23334/115030), 429.33 MiB | 1010.00 KiB/s
Receiving objects:  20% (23334/115030), 429.99 MiB | 929.00 KiB/s 
Receiving objects:  20% (23335/115030), 430.68 MiB | 828.00 KiB/s
Receiving objects:  20% (23335/115030), 431.39 MiB | 730.00 KiB/s
Receiving objects:  20% (23335/115030), 432.18 MiB | 693.00 KiB/s
Receiving objects:  20% (23335/115030), 432.96 MiB | 729.00 KiB/s
Receiving objects:  20% (23335/115030), 433.64 MiB | 729.00 KiB/s
Receiving objects:  20% (23335/115030), 434.39 MiB | 743.00 KiB/s
Receiving objects:  20% (23335/115030), 435.14 MiB | 737.00 KiB/s
Receiving objects:  20% (23335/115030), 435.61 MiB | 741.00 KiB/s
Receiving objects:  20% (23335/115030), 436.36 MiB | 732.00 KiB/s
Receiving objects:  20% (23335/115030), 437.17 MiB | 759.00 KiB/s
Receiving objects:  20% (23336/115030), 437.92 MiB | 758.00 KiB/s
Receiving objects:  20% (23336/115030), 438.64 MiB | 762.00 KiB/s
Receiving objects:  20% (23336/115030), 439.45 MiB | 770.00 KiB/s
Receiving objects:  20% (23336/115030), 440.29 MiB | 784.00 KiB/s
Receiving objects:  20% (23336/115030), 440.86 MiB | 735.00 KiB/s
Receiving objects:  20% (23336/115030), 441.36 MiB | 680.00 KiB/s
Receiving objects:  20% (23336/115030), 441.89 MiB | 621.00 KiB/s
Receiving objects:  20% (23336/115030), 442.42 MiB | 545.00 KiB/s
Receiving objects:  20% (23336/115030), 442.89 MiB | 502.00 KiB/s
Receiving objects:  20% (23336/115030), 443.42 MiB | 502.00 KiB/s
Receiving objects:  20% (23341/115030), 443.98 MiB | 516.00 KiB/s
Receiving objects:  20% (23341/115030), 444.26 MiB | 518.00 KiB/s
Receiving objects:  20% (23341/115030), 444.86 MiB | 535.00 KiB/s
Receiving objects:  20% (23341/115030), 445.48 MiB | 570.00 KiB/s
Receiving objects:  20% (23341/115030), 446.17 MiB | 603.00 KiB/s
Receiving objects:  20% (23341/115030), 446.98 MiB | 658.00 KiB/s
Receiving objects:  20% (23341/115030), 448.10 MiB | 780.00 KiB/s
Receiving objects:  20% (23341/115030), 449.60 MiB | 980.00 KiB/s
Receiving objects:  20% (23344/115030), 451.69 MiB | 1.28 MiB/s  
Receiving objects:  20% (23344/115030), 454.54 MiB | 1.73 MiB/s
Receiving objects:  20% (23344/115030), 457.30 MiB | 2.12 MiB/s
Receiving objects:  20% (23346/115030), 460.24 MiB | 2.48 MiB/s
Receiving objects:  20% (23346/115030), 462.80 MiB | 2.65 MiB/s
Receiving objects:  20% (23346/115030), 465.25 MiB | 2.65 MiB/s
Receiving objects:  20% (23347/115030), 467.86 MiB | 2.58 MiB/s
Receiving objects:  20% (23347/115030), 470.45 MiB | 2.46 MiB/s
Receiving objects:  20% (23348/115030), 471.57 MiB | 2.39 MiB/s
Receiving objects:  20% (23348/115030), 472.99 MiB | 2.15 MiB/s
Receiving objects:  20% (23348/115030), 474.52 MiB | 1.95 MiB/s
Receiving objects:  20% (23348/115030), 476.11 MiB | 1.73 MiB/s
Receiving objects:  20% (23348/115030), 477.64 MiB | 1.53 MiB/s
Receiving objects:  20% (23349/115030), 478.89 MiB | 1.39 MiB/s
Receiving objects:  20% (23349/115030), 479.83 MiB | 1.25 MiB/s
Receiving objects:  20% (23349/115030), 480.33 MiB | 1.19 MiB/s
Receiving objects:  20% (23349/115030), 481.11 MiB | 1.02 MiB/s
Receiving objects:  20% (23349/115030), 481.96 MiB | 921.00 KiB/s
Receiving objects:  20% (23349/115030), 482.80 MiB | 842.00 KiB/s
Receiving objects:  20% (23349/115030), 483.68 MiB | 851.00 KiB/s
Receiving objects:  20% (23349/115030), 484.58 MiB | 857.00 KiB/s
Receiving objects:  20% (23349/115030), 485.46 MiB | 856.00 KiB/s
Receiving objects:  20% (23349/115030), 486.29 MiB | 847.00 KiB/s
Receiving objects:  20% (23351/115030), 487.20 MiB | 862.00 KiB/s
Receiving objects:  20% (23351/115030), 488.20 MiB | 882.00 KiB/s
Receiving objects:  20% (23351/115030), 489.14 MiB | 910.00 KiB/s
Receiving objects:  20% (23351/115030), 490.11 MiB | 934.00 KiB/s
Receiving objects:  20% (23351/115030), 491.11 MiB | 961.00 KiB/s
Receiving objects:  20% (23351/115030), 491.64 MiB | 975.00 KiB/s
Receiving objects:  20% (23351/115030), 492.79 MiB | 1018.00 KiB/s
Receiving objects:  20% (23353/115030), 494.20 MiB | 1.10 MiB/s   
Receiving objects:  20% (23353/115030), 495.79 MiB | 1.22 MiB/s
Receiving objects:  20% (23353/115030), 497.26 MiB | 1.32 MiB/s
